,id,numdealspurchases,numwebpurchases,numcatalogpurchases,numstorepurchases,numwebvisitsmonth,recency
0,5524,3,8,10,4,7,58
1,2174,2,1,1,2,5,38
2,4141,1,8,2,10,4,26
3,6182,2,2,0,4,6,26
4,5324,5,5,3,6,5,94
5,7446,2,6,4,10,6,16
6,965,4,7,3,7,6,34
7,6177,2,4,0,4,8,32
8,4855,1,3,0,2,9,19
9,5899,1,1,0,0,20,68
10,1994,1,1,0,2,7,11
11,387,1,2,0,3,8,59
12,2125,1,3,4,8,2,82
13,8180,3,6,1,5,6,53
14,2569,1,1,0,3,8,38
15,2114,1,7,6,12,3,23
16,9736,3,3,0,3,8,51
17,4939,2,4,1,6,7,20
18,6565,2,11,4,9,5,91
19,2278,2,2,1,3,6,86
20,9360,1,4,2,5,8,41
21,5376,15,0,28,0,1,42
22,1993,3,2,3,9,8,63
23,4047,3,6,2,9,4,0
24,1409,7,7,1,5,8,69
25,7892,2,2,1,3,7,89
26,2404,4,5,1,4,7,4
27,5255,0,27,0,0,1,19
28,9422,2,2,1,4,3,26
29,1966,1,6,9,10,2,96
30,6864,2,3,0,3,5,34
31,3033,1,2,5,3,3,56
32,5710,2,2,1,4,5,31
33,7373,6,4,1,6,6,8
34,8755,1,3,5,9,7,4
35,10738,1,2,0,3,7,55
36,4339,5,5,6,12,2,37
37,10755,3,3,1,2,7,76
38,8595,2,1,1,3,5,99
39,2968,2,7,10,5,6,53
40,8601,2,8,6,5,4,3
41,503,2,2,0,3,8,88
42,8430,1,0,0,3,5,4
43,7281,1,1,3,4,2,80
44,2139,3,2,0,3,5,19
45,1371,1,2,4,9,1,72
46,9909,3,3,1,3,9,24
47,7286,1,2,0,2,10,92
48,7244,3,2,1,4,6,96
49,6566,9,5,2,12,8,39
50,8614,1,4,2,10,2,29
51,4114,1,6,9,13,3,2
52,1331,2,2,0,3,7,54
53,2225,1,4,9,7,1,54
54,9381,7,4,2,10,3,57
55,6260,1,3,10,13,1,55
56,10383,1,5,5,10,3,30
57,7437,1,1,0,4,3,31
